case_id,slide_location
C3L-01313,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01313-23.npz
C3L-01313,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01313-26.npz
C3L-01313,Not applicable
C3L-01313,Not applicable
C3L-01313,Not applicable
C3L-01313,Not applicable
C3L-01313,Not applicable
C3L-01313,Not applicable
C3L-01352,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01352-21.npz
C3L-01352,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01352-22.npz
C3L-01352,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01352-23.npz
C3L-01352,Not applicable
C3L-01352,Not applicable
C3L-01352,Not applicable
C3L-01352,Not applicable
C3L-01352,Not applicable
C3L-01459,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01459-21.npz
C3L-01459,Not applicable
C3L-01459,Not applicable
C3L-01459,Not applicable
C3L-01459,Not applicable
C3L-01459,Not applicable
C3L-01459,Not applicable
C3L-01459,Not applicable
C3L-01462,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01462-21.npz
C3L-01462,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01462-22.npz
C3L-01462,Not applicable
C3L-01462,Not applicable
C3L-01462,Not applicable
C3L-01462,Not applicable
C3L-01462,Not applicable
C3L-01462,Not applicable
C3L-01464,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01464-21.npz
C3L-01464,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01464-22.npz
C3L-01464,Not applicable
C3L-01464,Not applicable
C3L-01464,Not applicable
C3L-01464,Not applicable
C3L-01464,Not applicable
C3L-01464,Not applicable
C3L-01465,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01465-21.npz
C3L-01465,Not applicable
C3L-01465,Not applicable
C3L-01465,Not applicable
C3L-01465,Not applicable
C3L-01465,Not applicable
C3L-01465,Not applicable
C3L-01465,Not applicable
C3L-01470,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01470-21.npz
C3L-01470,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01470-22.npz
C3L-01470,Not applicable
C3L-01470,Not applicable
C3L-01470,Not applicable
C3L-01470,Not applicable
C3L-01470,Not applicable
C3L-01470,Not applicable
C3L-01553,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01553-21.npz
C3L-01553,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01553-22.npz
C3L-01553,Not applicable
C3L-01553,Not applicable
C3L-01553,Not applicable
C3L-01553,Not applicable
C3L-01553,Not applicable
C3L-01553,Not applicable
C3L-01557,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01557-21.npz
C3L-01557,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01557-22.npz
C3L-01557,Not applicable
C3L-01557,Not applicable
C3L-01557,Not applicable
C3L-01557,Not applicable
C3L-01557,Not applicable
C3L-01557,Not applicable
C3L-01560,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01560-21.npz
C3L-01560,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01560-22.npz
C3L-01560,Not applicable
C3L-01560,Not applicable
C3L-01560,Not applicable
C3L-01560,Not applicable
C3L-01560,Not applicable
C3L-01560,Not applicable
C3L-01603,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01603-21.npz
C3L-01603,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01603-22.npz
C3L-01603,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01603-23.npz
C3L-01603,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01603-26.npz
C3L-01603,Not applicable
C3L-01603,Not applicable
C3L-01603,Not applicable
C3L-01603,Not applicable
C3L-01607,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01607-21.npz
C3L-01607,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01607-22.npz
C3L-01607,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01607-23.npz
C3L-01607,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01607-26.npz
C3L-01607,Not applicable
C3L-01607,Not applicable
C3L-01607,Not applicable
C3L-01607,Not applicable
C3L-01665,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01665-21.npz
C3L-01665,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01665-23.npz
C3L-01665,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01665-26.npz
C3L-01665,Not applicable
C3L-01665,Not applicable
C3L-01665,Not applicable
C3L-01665,Not applicable
C3L-01665,Not applicable
C3L-01676,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01676-21.npz
C3L-01676,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01676-22.npz
C3L-01676,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01676-23.npz
C3L-01676,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01676-24.npz
C3L-01676,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01676-25.npz
C3L-01676,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01676-26.npz
C3L-01676,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01676-27.npz
C3L-01676,Not applicable
C3L-01681,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01681-26.npz
C3L-01681,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01681-27.npz
C3L-01681,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01681-28.npz
C3L-01681,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01681-29.npz
C3L-01681,Not applicable
C3L-01681,Not applicable
C3L-01681,Not applicable
C3L-01681,Not applicable
C3L-01836,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01836-21.npz
C3L-01836,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01836-22.npz
C3L-01836,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01836-23.npz
C3L-01836,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01836-26.npz
C3L-01836,Not applicable
C3L-01836,Not applicable
C3L-01836,Not applicable
C3L-01836,Not applicable
C3L-01861,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01861-21.npz
C3L-01861,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01861-22.npz
C3L-01861,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01861-23.npz
C3L-01861,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01861-26.npz
C3L-01861,Not applicable
C3L-01861,Not applicable
C3L-01861,Not applicable
C3L-01861,Not applicable
C3L-01869,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01869-21.npz
C3L-01869,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01869-22.npz
C3L-01869,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01869-23.npz
C3L-01869,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01869-26.npz
C3L-01869,Not applicable
C3L-01869,Not applicable
C3L-01869,Not applicable
C3L-01869,Not applicable
C3L-01882,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01882-21.npz
C3L-01882,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01882-26.npz
C3L-01882,Not applicable
C3L-01882,Not applicable
C3L-01882,Not applicable
C3L-01882,Not applicable
C3L-01882,Not applicable
C3L-01882,Not applicable
C3L-01885,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01885-21.npz
C3L-01885,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01885-22.npz
C3L-01885,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01885-23.npz
C3L-01885,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01885-26.npz
C3L-01885,Not applicable
C3L-01885,Not applicable
C3L-01885,Not applicable
C3L-01885,Not applicable
C3L-01929,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01929-21.npz
C3L-01929,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01929-22.npz
C3L-01929,Not applicable
C3L-01929,Not applicable
C3L-01929,Not applicable
C3L-01929,Not applicable
C3L-01929,Not applicable
C3L-01929,Not applicable
C3L-01951,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01951-21.npz
C3L-01951,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01951-22.npz
C3L-01951,Not applicable
C3L-01951,Not applicable
C3L-01951,Not applicable
C3L-01951,Not applicable
C3L-01951,Not applicable
C3L-01951,Not applicable
C3L-01952,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01952-21.npz
C3L-01952,Not applicable
C3L-01952,Not applicable
C3L-01952,Not applicable
C3L-01952,Not applicable
C3L-01952,Not applicable
C3L-01952,Not applicable
C3L-01952,Not applicable
C3L-01954,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01954-21.npz
C3L-01954,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01954-22.npz
C3L-01954,Not applicable
C3L-01954,Not applicable
C3L-01954,Not applicable
C3L-01954,Not applicable
C3L-01954,Not applicable
C3L-01954,Not applicable
C3L-01958,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01958-21.npz
C3L-01958,Not applicable
C3L-01958,Not applicable
C3L-01958,Not applicable
C3L-01958,Not applicable
C3L-01958,Not applicable
C3L-01958,Not applicable
C3L-01958,Not applicable
C3L-01963,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01963-21.npz
C3L-01963,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01963-22.npz
C3L-01963,Not applicable
C3L-01963,Not applicable
C3L-01963,Not applicable
C3L-01963,Not applicable
C3L-01963,Not applicable
C3L-01963,Not applicable
C3L-01976,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01976-21.npz
C3L-01976,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01976-22.npz
C3L-01976,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01976-23.npz
C3L-01976,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01976-24.npz
C3L-01976,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01976-25.npz
C3L-01976,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01976-26.npz
C3L-01976,Not applicable
C3L-01976,Not applicable
C3L-01978,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01978-21.npz
C3L-01978,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01978-22.npz
C3L-01978,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01978-23.npz
C3L-01978,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01978-24.npz
C3L-01978,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01978-25.npz
C3L-01978,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-01978-26.npz
C3L-01978,Not applicable
C3L-01978,Not applicable
C3L-02175,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02175-21.npz
C3L-02175,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02175-22.npz
C3L-02175,Not applicable
C3L-02175,Not applicable
C3L-02175,Not applicable
C3L-02175,Not applicable
C3L-02175,Not applicable
C3L-02175,Not applicable
C3L-02176,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02176-21.npz
C3L-02176,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02176-22.npz
C3L-02176,Not applicable
C3L-02176,Not applicable
C3L-02176,Not applicable
C3L-02176,Not applicable
C3L-02176,Not applicable
C3L-02176,Not applicable
C3L-02177,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02177-21.npz
C3L-02177,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02177-22.npz
C3L-02177,Not applicable
C3L-02177,Not applicable
C3L-02177,Not applicable
C3L-02177,Not applicable
C3L-02177,Not applicable
C3L-02177,Not applicable
C3L-02201,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02201-21.npz
C3L-02201,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02201-22.npz
C3L-02201,Not applicable
C3L-02201,Not applicable
C3L-02201,Not applicable
C3L-02201,Not applicable
C3L-02201,Not applicable
C3L-02201,Not applicable
C3L-02202,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02202-21.npz
C3L-02202,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02202-22.npz
C3L-02202,Not applicable
C3L-02202,Not applicable
C3L-02202,Not applicable
C3L-02202,Not applicable
C3L-02202,Not applicable
C3L-02202,Not applicable
C3L-02208,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02208-21.npz
C3L-02208,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02208-22.npz
C3L-02208,Not applicable
C3L-02208,Not applicable
C3L-02208,Not applicable
C3L-02208,Not applicable
C3L-02208,Not applicable
C3L-02208,Not applicable
C3L-02211,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02211-21.npz
C3L-02211,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02211-22.npz
C3L-02211,Not applicable
C3L-02211,Not applicable
C3L-02211,Not applicable
C3L-02211,Not applicable
C3L-02211,Not applicable
C3L-02211,Not applicable
C3L-02214,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02214-21.npz
C3L-02214,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02214-22.npz
C3L-02214,Not applicable
C3L-02214,Not applicable
C3L-02214,Not applicable
C3L-02214,Not applicable
C3L-02214,Not applicable
C3L-02214,Not applicable
C3L-02220,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02220-21.npz
C3L-02220,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02220-22.npz
C3L-02220,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02220-23.npz
C3L-02220,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02220-26.npz
C3L-02220,Not applicable
C3L-02220,Not applicable
C3L-02220,Not applicable
C3L-02220,Not applicable
C3L-02346,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02346-21.npz
C3L-02346,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02346-22.npz
C3L-02346,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02346-23.npz
C3L-02346,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02346-26.npz
C3L-02346,Not applicable
C3L-02346,Not applicable
C3L-02346,Not applicable
C3L-02346,Not applicable
C3L-02352,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02352-21.npz
C3L-02352,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02352-22.npz
C3L-02352,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02352-26.npz
C3L-02352,Not applicable
C3L-02352,Not applicable
C3L-02352,Not applicable
C3L-02352,Not applicable
C3L-02352,Not applicable
C3L-02364,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02364-21.npz
C3L-02364,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02364-22.npz
C3L-02364,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02364-26.npz
C3L-02364,Not applicable
C3L-02364,Not applicable
C3L-02364,Not applicable
C3L-02364,Not applicable
C3L-02364,Not applicable
C3L-02544,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02544-21.npz
C3L-02544,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02544-22.npz
C3L-02544,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02544-23.npz
C3L-02544,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02544-26.npz
C3L-02544,Not applicable
C3L-02544,Not applicable
C3L-02544,Not applicable
C3L-02544,Not applicable
C3L-02551,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02551-21.npz
C3L-02551,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02551-22.npz
C3L-02551,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02551-23.npz
C3L-02551,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02551-26.npz
C3L-02551,Not applicable
C3L-02551,Not applicable
C3L-02551,Not applicable
C3L-02551,Not applicable
C3L-02553,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02553-21.npz
C3L-02553,Not applicable
C3L-02553,Not applicable
C3L-02553,Not applicable
C3L-02553,Not applicable
C3L-02553,Not applicable
C3L-02553,Not applicable
C3L-02553,Not applicable
C3L-02556,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02556-21.npz
C3L-02556,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02556-22.npz
C3L-02556,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02556-23.npz
C3L-02556,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02556-26.npz
C3L-02556,Not applicable
C3L-02556,Not applicable
C3L-02556,Not applicable
C3L-02556,Not applicable
C3L-02841,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02841-21.npz
C3L-02841,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02841-22.npz
C3L-02841,Not applicable
C3L-02841,Not applicable
C3L-02841,Not applicable
C3L-02841,Not applicable
C3L-02841,Not applicable
C3L-02841,Not applicable
C3L-02842,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02842-21.npz
C3L-02842,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02842-22.npz
C3L-02842,Not applicable
C3L-02842,Not applicable
C3L-02842,Not applicable
C3L-02842,Not applicable
C3L-02842,Not applicable
C3L-02842,Not applicable
C3L-02856,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02856-21.npz
C3L-02856,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02856-22.npz
C3L-02856,Not applicable
C3L-02856,Not applicable
C3L-02856,Not applicable
C3L-02856,Not applicable
C3L-02856,Not applicable
C3L-02856,Not applicable
C3L-02857,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02857-21.npz
C3L-02857,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3L-02857-22.npz
C3L-02857,Not applicable
C3L-02857,Not applicable
C3L-02857,Not applicable
C3L-02857,Not applicable
C3L-02857,Not applicable
C3L-02857,Not applicable
C3N-00148,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00148-21.npz
C3N-00148,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00148-22.npz
C3N-00148,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00148-23.npz
C3N-00148,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00148-24.npz
C3N-00148,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00148-26.npz
C3N-00148,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00148-27.npz
C3N-00148,Not applicable
C3N-00148,Not applicable
C3N-00149,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00149-21.npz
C3N-00149,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00149-22.npz
C3N-00149,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00149-23.npz
C3N-00149,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00149-24.npz
C3N-00149,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00149-26.npz
C3N-00149,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00149-27.npz
C3N-00149,Not applicable
C3N-00149,Not applicable
C3N-00150,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00150-21.npz
C3N-00150,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00150-22.npz
C3N-00150,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00150-23.npz
C3N-00150,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00150-24.npz
C3N-00150,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00150-26.npz
C3N-00150,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00150-27.npz
C3N-00150,Not applicable
C3N-00150,Not applicable
C3N-00154,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00154-21.npz
C3N-00154,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00154-22.npz
C3N-00154,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00154-23.npz
C3N-00154,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00154-24.npz
C3N-00154,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00154-26.npz
C3N-00154,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00154-27.npz
C3N-00154,Not applicable
C3N-00154,Not applicable
C3N-00168,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00168-21.npz
C3N-00168,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00168-22.npz
C3N-00168,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00168-23.npz
C3N-00168,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00168-24.npz
C3N-00168,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00168-26.npz
C3N-00168,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00168-27.npz
C3N-00168,Not applicable
C3N-00168,Not applicable
C3N-00177,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00177-21.npz
C3N-00177,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00177-22.npz
C3N-00177,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00177-23.npz
C3N-00177,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00177-26.npz
C3N-00177,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00177-27.npz
C3N-00177,Not applicable
C3N-00177,Not applicable
C3N-00177,Not applicable
C3N-00194,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00194-21.npz
C3N-00194,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00194-22.npz
C3N-00194,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00194-23.npz
C3N-00194,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00194-24.npz
C3N-00194,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00194-26.npz
C3N-00194,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00194-27.npz
C3N-00194,Not applicable
C3N-00194,Not applicable
C3N-00242,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00242-21.npz
C3N-00242,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-00242-22.npz
